Site Name,Requires Upgrade,Clients,Inbound Connection,Hardware Offloaded,Site Documented,Monitored,Mains Power,Mains Monitor,Backup 5ghz,Backup Power,Backup Power Type,Notes,Backup link required
SIX,FALSE,334,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
SenatorPark,FALSE,143,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
GardenCentre,FALSE,108,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
TheHeriotCityApartments,FALSE,91,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
Mirage,FALSE,52,Fibre,,,Yes,TRUE,,N/A,,,Fibre,
Centurion,FALSE,51,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
The Square,FALSE,49,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
Taronga Mansions,FALSE,48,Fibre,FALSE,,Yes,TRUE,,N/A,,,Fibre,
Villa Marina,FALSE,24,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
Westridge,FALSE,24,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
Lynwol,FALSE,22,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
Pajed,FALSE,15,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
Odyssey,FALSE,10,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
Ideas Cartel 3,FALSE,0,Fibre,TRUE,,Yes,TRUE,,N/A,,,Fibre,
StMartiniGardens[A],FALSE,86,60ghz,TRUE,,Yes,TRUE,,BUILT IN,,,,
StMartiniGardens[B],FALSE,86,60ghz,TRUE,,Yes,TRUE,,BUILT IN,,,,
1 on Albert,FALSE,72,60ghz,TRUE,,Yes,TRUE,FALSE,CARRIER DROP,,,,
Leeuwendal,FALSE,59,60ghz,TRUE,,Yes,TRUE,,BUILT IN,,,,
Mouille Grange,FALSE,56,60ghz,TRUE,,Yes,TRUE,,CARRIER DROP,,,,
Sandown Crescent,FALSE,52,60ghz,,,Yes,TRUE,,BUILT IN,,,,
Rockaways,FALSE,50,60ghz,TRUE,,Yes,TRUE,,FALSE,,,,
